MODEL : efficientnetv2b0_int8.tflite
OP #3: CONV_2D

=== IFM ===
name    : efficientnetv2-b0/normalization/truediv;efficientnetv2-b0/normalization/Sqrt1
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -89]
   [-127 -118  -89]
   [-127 -118  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -118  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -118  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -118  -89]
   [-128 -118  -89]
   [-127 -118  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
